"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"backend\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\__init__.py","19","19","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\__init__.py","16","16","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\__init__.py","438","438","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\apps.py","172","172","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\0001_initial.py","13125","13125","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\0002_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\0002_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\0002_initial.py","9756","9756","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\0003_remove_planificacion_anio_escolar_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\0003_remove_planificacion_anio_escolar_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\0003_remove_planificacion_anio_escolar_and_more.py","731","731","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\0004_planificacion_aprobado_por_planificacion_enviada_por_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\0004_planificacion_aprobado_por_planificacion_enviada_por_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\0004_planificacion_aprobado_por_planificacion_enviada_por_and_more.py","2087","2087","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\migrations\0005_registroclase_firmaregistroclase.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\migrations\0005_registroclase_firmaregistroclase.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\migrations\0005_registroclase_firmaregistroclase.py","3627","3627","16-03-2026 3:21:46","16-03-2026 3:21:46"
"backend\apps\academico\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\models.py","26808","26808","16-03-2026 3:21:46","16-03-2026 3:21:46"
"backend\apps\academico\services\academic_annotations_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\academic_annotations_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\academic_annotations_service.py","13570","13570","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\services\asistencia_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\asistencia_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\asistencia_service.py","794","794","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\academico\services\attendance_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\attendance_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\academico\services\attendance_service.py","30766","30766","12-03-2026 19:41:54","16-03-2026 2:44:45"
