"RelPath","FullPath","Length","LastWrite"
"backend\apps\academico\services\__pycache__\academic_annotations_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\__pycache__\academic_annotations_service.cpython-313.pyc","13747","15-03-2026 2:00:05"
"backend\apps\academico\services\__pycache__\academic_view_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\__pycache__\academic_view_service.cpython-313.pyc","22626","15-03-2026 3:41:39"
"backend\apps\academico\services\__pycache__\libro_clases_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\__pycache__\libro_clases_service.cpython-313.pyc","4821","16-03-2026 9:29:07"
"backend\apps\academico\services\__pycache__\superintendencia_reports_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\__pycache__\superintendencia_reports_service.cpython-313.pyc","14634","16-03-2026 9:29:07"
"backend\apps\academico\services\libro_clases_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\libro_clases_service.py","4160","16-03-2026 3:21:46"
"backend\apps\academico\services\superintendencia_reports_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\academico\services\superintendencia_reports_service.py","12692","16-03-2026 3:21:46"
"backend\apps\api\__pycache__\student_views.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\api\__pycache__\student_views.cpython-313.pyc","7254","16-03-2026 9:50:16"
"backend\apps\api\student_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\api\student_views.py","5251","16-03-2026 10:07:44"
"backend\apps\core\__pycache__\models_nuevos_roles.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\__pycache__\models_nuevos_roles.cpython-313.pyc","19188","12-03-2026 20:07:01"
"backend\apps\core\__pycache__\optimizations.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\__pycache__\optimizations.cpython-313.pyc","999","15-03-2026 2:06:06"
"backend\apps\core\management\commands\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\__pycache__\__init__.cpython-313.pyc","178","15-03-2026 2:00:07"
"backend\apps\core\management\commands\__pycache__\audit_data_integrity.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\management\commands\__pycache__\audit_data_integrity.cpython-313.pyc","30279","15-03-2026 2:00:07"
